SPECIES_NR,SPECIES_CD,SCIENTIFIC_NAME,COMMON_NAME,min_size,max_size,max_num,LC,LM,WLEN_A,WLEN_B,FamilyCommon,NCRMP_HERBIVORE,,NCRMP_All_Reeffish,NonCryptic,Sum,NCRMP_Community,NCRMP_Target_Carib,NCRMP_Exploited_FL,NCRMP_Parrot,NCRMP_Ornamental,KEEP_10MIN,WLEN_A,WLEN_B,Trophic prime,Prime %,Trophic secondary,Sec. %,Trophic Reference,Trophic Location,Trophic Congener,  TROPHIC METRICS NOTES
16,BAL CAPR,Balistes capriscus,gray triggerfish,15,30,10,,,0.291,2.935218674,triggerfishes,1,,1,1,2,1,,1,,,0,0.0000291,2.935218674,I,98,H,1.5,Gomez-Canchong et al. (2004),Columbia,no,
21,MEL NIGE,Melichthys niger,black durgon,5,41,50,,,0.162,3.554,triggerfishes,1,,1,1,2,1,,0,,Ornamental,0,0.00000162,3.554,H,75.2,I,16.8,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton
9,ACA COER,Acanthurus coeruleus,blue tang,2,38,50,,,0.618,2.834578168,surgeonfishes,1,,1,1,2,1,1,0,,Ornamental,0,0.0000618,2.834578168,H,99.6,I,0.4,Randall (1967),Puerto Rico/USVI,no,
8,ACA CHIR,Acanthurus chirurgus,doctorfish,2,36,50,,,0.12,3.53279894,surgeonfishes,1,,1,1,2,1,1,0,,Ornamental,0,0.0000012,3.532790894,H,99.6,I,0.4,Randall (1967),Puerto Rico/USVI,no,
7,ACA BAHI,Acanthurus bahianus,ocean surgeon,2,38,50,,,0.25,2.9752,surgeonfishes,1,,1,1,2,1,1,0,,Ornamental,0,0.000025,2.9752,H,100,,,Randall (1967),Puerto Rico/USVI,no,
67,CHA FABE,Chaetodipterus faber,Atlantic spadefish,20,91,30,,,0.19279,2.6836424,spadefishes,1,,1,1,2,1,,0,,,0,0.000192079,2.683600424,I,96.6,H,2.3,Randall (1967),Puerto Rico/USVI,no,plankton is zooplankton
238,CAN ROST,Canthigaster rostrata,sharpnose puffer,2,11,15,,,0.251,2.9219,puffers,1,,1,1,2,1,,0,,Ornamental,1,0.0000251,2.9219,I,69.2,H,16.1,Randall (1967),Puerto Rico/USVI,no," all plankton is zooplankton, other - detritus (animal) and algae"
225,ARC RHOM,Archosargus rhomboidalis,sea bream,5,33,10,,,0.142,3.121,porgies,1,,1,1,2,1,,0,,,0,0.0000142,3.1021,H,83.2,I,13.3,Randall (1967),Puerto Rico/USVI,no,all plankton is zooplankton
187,SPA VIRI,Sparisoma viride,stoplight parrotfish,2,60,25,,,0.3,2.9214,parrotfishes,1,,1,1,2,1,,0,Parrotfish,Ornamental,0,0.00003,2.9214,H,99.8,I,0.2,Randall (1967),Puerto Rico/USVI,no,
185,SPA RUBR,Sparisoma rubripinne,yellowtail parrotfish,10,46,10,,,0.194,3,parrotfishes,1,,1,1,2,1,,0,Parrotfish,Ornamental,0,0.0000194,3,H,99.6,I,0.4,Randall (1967),Puerto Rico/USVI,no,
182,SPA AURO,Sparisoma aurofrenatum,redband parrotfish,2,28,25,,,0.175,3.429,parrotfishes,1,,1,1,2,1,,0,Parrotfish,Ornamental,0,0.00000175,3.429,H,99.1,I,0.9,Randall (1967),Puerto Rico/USVI,no,
180,SCA VETU,Scarus vetula,queen parrotfish,10,60,10,,,0.167,3.455,parrotfishes,1,,1,1,2,1,,0,Parrotfish,Ornamental,0,0.0000167,3.0455,H,97.2,I,2.8,Randall (1967),Puerto Rico/USVI,no,
179,SCA TAEN,Scarus taeniopterus,princess parrotfish,5,33,20,,,0.177,3,parrotfishes,1,,1,1,2,1,,0,Parrotfish,Ornamental,0,0.0000177,3,H,98.5,I,1.5,Randall (1967),Puerto Rico/USVI,no,
175,SCA COEL,Scarus coelestinus,midnight parrotfish,15,91,25,,,0.192,3.2,parrotfishes,1,,1,1,2,1,,0,Parrotfish,Ornamental,0,0.0000192,3.02,H,98.6,I,1.2,Randall (1967),Puerto Rico/USVI,no,
184,SPA RADI,Sparisoma radians,bucktooth parrotfish,2,19,15,,,0.153,3.252,parrotfishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000153,3.0252,H,100,,,Randall (1967),Puerto Rico/USVI,no,
183,SPA CHRY,Sparisoma chrysopterum,redtail parrotfish,10,46,20,,,0.668,3.178,parrotfishes,1,,1,1,2,1,,0,Parrotfish,Ornamental,0,0.00000668,3.1708,H,100,,,Randall (1967),Puerto Rico/USVI,no,
181,SPA ATOM,Sparisoma atomarium,greenblotch parrotfish,2,11,20,,,0.153,3.252,parrotfishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000153,3.0252,H,,,,Pattengill et al. (1997),Gulf of Mexico,no,diet taken from food items - not diet
177,SCA ISER,Scarus iseri,striped parrotfish,2,25,50,,,0.159,3.2,parrotfishes,1,,1,1,2,1,,0,Parrotfish,Ornamental,0,0.0000159,3.02,H,100,,,Randall (1967),Puerto Rico/USVI,no,
178,SCA GUAC,Scarus guacamaia,rainbow parrotfish,25,168,25,,,0.134,3.626,parrotfishes,1,,1,1,2,1,,0,Parrotfish,Ornamental,0,0.0000134,3.0626,H,100,,,Randall (1967),Puerto Rico/USVI,no,
176,SCA COER,Scarus coeruleus,blue parrotfish,15,122,25,,,0.961,3.119,parrotfishes,1,,1,1,2,1,,0,Parrotfish,Ornamental,0,0.00000961,3.1109,H,,,,Sierra et al. (1994),Cuba,no,diet taken from food items - not diet
174,NIC USTA,Nicholsina usta,emerald parrotfish,2,30,15,,,0.161,3.448,parrotfishes,1,,1,1,2,1,,0,,Ornamental,0,0.0000161,3.0448,H,100,,,"Cervigón, F. (1994)",Venezuela,no,diet taken from food items - not diet
173,CRY ROSE,Cryptotomus roseus,bluelip parrotfish,3,13,20,,,0.332,3.1816,parrotfishes,1,,1,1,2,1,,0,,Ornamental,1,0.0000332,3.1816,H,,,,Sierra et al. (1994),Cuba,no,diet taken from food items - not diet
19,CAN PULL,Cantherhines pullus,orangespotted filefish,10,22,5,,,0.186733,2.5632,filefishes,1,,1,1,2,1,,0,,Ornamental,1,0.000186733,2.5632,I,51.2,H,48.8,Randall (1967),Puerto Rico/USVI,no,
